layer,key,value
BBR,CFG_UART2OUTPROT_RTCM3X,0
BBR,CFG_TMODE_MODE,1
BBR,CFG_MSGOUT_RTCM_3X_TYPE1005_USB,1
BBR,CFG_MSGOUT_RTCM_3X_TYPE1077_USB,1
BBR,CFG_MSGOUT_RTCM_3X_TYPE1087_USB,1
BBR,CFG_MSGOUT_RTCM_3X_TYPE1127_USB,1
BBR,CFG_MSGOUT_RTCM_3X_TYPE1230_USB,5
BBR,CFG_MSGOUT_RTCM_3X_TYPE1097_USB,1
BBR,CFG_RATE_MEAS,100
BBR,CFG_TMODE_SVIN_MIN_DUR,60
BBR,CFG_TMODE_SVIN_ACC_LIMIT,5000
BBR,CFG_UART2_BAUDRATE,115200
FLASH,CFG_TP_TP1_ENA,1
FLASH,CFG_TP_SYNC_GNSS_TP1,1
FLASH,CFG_TP_USE_LOCKED_TP1,1
FLASH,CFG_TP_ALIGN_TO_TOW_TP1,1
FLASH,CFG_TP_POL_TP1,1
FLASH,CFG_NAVSPG_INIFIX3D,0
FLASH,CFG_NAVSPG_ACKAIDING,0
FLASH,CFG_NAVSPG_USE_USRDAT,0
FLASH,CFG_NAVSPG_PL_ENA,1
FLASH,CFG_NAV2_OUT_ENABLED,0
FLASH,CFG_NAV2_SBAS_USE_INTEGRITY,0
FLASH,CFG_ODO_USE_ODO,0
FLASH,CFG_ODO_USE_COG,0
FLASH,CFG_ODO_OUTLPVEL,0
FLASH,CFG_ODO_OUTLPCOG,0
FLASH,CFG_GEOFENCE_USE_PIO,0
FLASH,CFG_GEOFENCE_USE_FENCE1,0
FLASH,CFG_GEOFENCE_USE_FENCE2,0
FLASH,CFG_GEOFENCE_USE_FENCE3,0
FLASH,CFG_GEOFENCE_USE_FENCE4,0
FLASH,CFG_SIGNAL_GPS_L1CA_ENA,1
FLASH,CFG_SIGNAL_GPS_L2C_ENA,1
FLASH,CFG_SIGNAL_SBAS_L1CA_ENA,1
FLASH,CFG_SIGNAL_GAL_E1_ENA,0
FLASH,CFG_SIGNAL_GAL_E5B_ENA,0
FLASH,CFG_SIGNAL_BDS_B1_ENA,1
FLASH,CFG_SIGNAL_BDS_B2_ENA,1
FLASH,CFG_SIGNAL_QZSS_L1CA_ENA,1
FLASH,CFG_SIGNAL_QZSS_L1S_ENA,1
FLASH,CFG_SIGNAL_QZSS_L2C_ENA,1
FLASH,CFG_SIGNAL_GLO_L1_ENA,0
FLASH,CFG_SIGNAL_GLO_L2_ENA,0
FLASH,CFG_SIGNAL_GPS_ENA,1
FLASH,CFG_SIGNAL_SBAS_ENA,1
FLASH,CFG_SIGNAL_GAL_ENA,0
FLASH,CFG_SIGNAL_BDS_ENA,1
FLASH,CFG_SIGNAL_QZSS_ENA,1
FLASH,CFG_SIGNAL_GLO_ENA,0
FLASH,CFG_BDS_USE_GEO_PRN,0
FLASH,CFG_SBAS_USE_TESTMODE,0
FLASH,CFG_SBAS_USE_RANGING,1
FLASH,CFG_SBAS_USE_DIFFCORR,1
FLASH,CFG_SBAS_USE_INTEGRITY,0
FLASH,CFG_SBAS_USE_IONOONLY,0
FLASH,CFG_QZSS_USE_SLAS_DGNSS,1
FLASH,CFG_QZSS_USE_SLAS_TESTMODE,0
FLASH,CFG_QZSS_USE_SLAS_RAIM_UNCORR,0
FLASH,CFG_ITFM_ENABLE,0
FLASH,CFG_ITFM_ENABLE_AUX,0
FLASH,CFG_I2C_EXTENDEDTIMEOUT,0
FLASH,CFG_I2C_ENABLED,1
FLASH,CFG_UART1_ENABLED,1
FLASH,CFG_UART2_ENABLED,1
FLASH,CFG_SPI_CPOLARITY,0
FLASH,CFG_SPI_CPHASE,0
FLASH,CFG_SPI_EXTENDEDTIMEOUT,0
FLASH,CFG_SPI_ENABLED,0
FLASH,CFG_USB_ENABLED,1
FLASH,CFG_USB_SELFPOW,1
FLASH,CFG_I2CINPROT_UBX,1
FLASH,CFG_I2CINPROT_NMEA,1
FLASH,CFG_I2CINPROT_RTCM3X,1
FLASH,CFG_I2CINPROT_SPARTN,1
FLASH,CFG_I2COUTPROT_UBX,1
FLASH,CFG_I2COUTPROT_NMEA,1
FLASH,CFG_I2COUTPROT_RTCM3X,1
FLASH,CFG_UART1INPROT_UBX,1
FLASH,CFG_UART1INPROT_NMEA,1
FLASH,CFG_UART1INPROT_RTCM3X,1
FLASH,CFG_UART1INPROT_SPARTN,0
FLASH,CFG_UART1OUTPROT_UBX,1
FLASH,CFG_UART1OUTPROT_NMEA,1
FLASH,CFG_UART1OUTPROT_RTCM3X,0
FLASH,CFG_UART2INPROT_UBX,1
FLASH,CFG_UART2INPROT_NMEA,0
FLASH,CFG_UART2INPROT_RTCM3X,1
FLASH,CFG_UART2INPROT_SPARTN,1
FLASH,CFG_UART2OUTPROT_UBX,0
FLASH,CFG_UART2OUTPROT_NMEA,0
FLASH,CFG_UART2OUTPROT_RTCM3X,0
FLASH,CFG_USBINPROT_UBX,1
FLASH,CFG_USBINPROT_NMEA,1
FLASH,CFG_USBINPROT_RTCM3X,1
FLASH,CFG_USBINPROT_SPARTN,1
FLASH,CFG_USBOUTPROT_UBX,1
FLASH,CFG_USBOUTPROT_NMEA,1
FLASH,CFG_USBOUTPROT_RTCM3X,1
FLASH,CFG_SPIINPROT_UBX,1
FLASH,CFG_SPIINPROT_NMEA,1
FLASH,CFG_SPIINPROT_RTCM3X,1
FLASH,CFG_SPIINPROT_SPARTN,1
FLASH,CFG_SPIOUTPROT_UBX,1
FLASH,CFG_SPIOUTPROT_NMEA,1
FLASH,CFG_SPIOUTPROT_RTCM3X,1
FLASH,CFG_NMEA_COMPAT,0
FLASH,CFG_NMEA_CONSIDER,1
FLASH,CFG_NMEA_LIMIT82,0
FLASH,CFG_NMEA_HIGHPREC,0
FLASH,CFG_NMEA_FILT_GPS,0
FLASH,CFG_NMEA_FILT_SBAS,0
FLASH,CFG_NMEA_FILT_GAL,0
FLASH,CFG_NMEA_FILT_QZSS,0
FLASH,CFG_NMEA_FILT_GLO,0
FLASH,CFG_NMEA_FILT_BDS,0
FLASH,CFG_NMEA_OUT_INVFIX,0
FLASH,CFG_NMEA_OUT_MSKFIX,0
FLASH,CFG_NMEA_OUT_INVTIME,0
FLASH,CFG_NMEA_OUT_INVDATE,0
FLASH,CFG_NMEA_OUT_ONLYGPS,0
FLASH,CFG_NMEA_OUT_FROZENCOG,0
FLASH,CFG_TXREADY_ENABLED,0
FLASH,CFG_TXREADY_POLARITY,0
FLASH,CFG_HW_ANT_CFG_VOLTCTRL,0
FLASH,CFG_HW_ANT_CFG_SHORTDET,0
FLASH,CFG_HW_ANT_CFG_SHORTDET_POL,1
FLASH,CFG_HW_ANT_CFG_OPENDET,0
FLASH,CFG_HW_ANT_CFG_OPENDET_POL,1
FLASH,CFG_HW_ANT_CFG_PWRDOWN,0
FLASH,CFG_HW_ANT_CFG_PWRDOWN_POL,1
FLASH,CFG_HW_ANT_CFG_RECOVER,0
FLASH,CFG_RINV_DUMP,0
FLASH,CFG_RINV_BINARY,0
FLASH,CFG_LOGFILTER_RECORD_ENA,0
FLASH,CFG_LOGFILTER_ONCE_PER_WAKE_UP_ENA,0
FLASH,CFG_LOGFILTER_APPLY_ALL_FILTERS,0
FLASH,CFG_SEC_CFG_LOCK,0
FLASH,CFG_TMODE_MODE,1
FLASH,CFG_TMODE_POS_TYPE,0
FLASH,CFG_TMODE_ECEF_X_HP,0
FLASH,CFG_TMODE_ECEF_Y_HP,0
FLASH,CFG_TMODE_ECEF_Z_HP,0
FLASH,CFG_TMODE_LAT_HP,0
FLASH,CFG_TMODE_LON_HP,0
FLASH,CFG_TMODE_HEIGHT_HP,0
FLASH,CFG_TP_TIMEGRID_TP1,0
FLASH,CFG_TP_PULSE_DEF,0
FLASH,CFG_TP_PULSE_LENGTH_DEF,1
FLASH,CFG_TP_DRSTR_TP1,1
FLASH,CFG_RTCM_DF003_IN_FILTER,0
FLASH,CFG_NAVSPG_FIXMODE,3
FLASH,CFG_NAVSPG_UTCSTANDARD,0
FLASH,CFG_NAVSPG_DYNMODEL,0
FLASH,CFG_NAVSPG_INFIL_MINSVS,3
FLASH,CFG_NAVSPG_INFIL_MAXSVS,32
FLASH,CFG_NAVSPG_INFIL_MINCNO,6
FLASH,CFG_NAVSPG_INFIL_MINELEV,10
FLASH,CFG_NAVSPG_INFIL_NCNOTHRS,0
FLASH,CFG_NAVSPG_INFIL_CNOTHRS,0
FLASH,CFG_NAVSPG_CONSTR_DGNSSTO,60
FLASH,CFG_NAVHPG_DGNSSMODE,3
FLASH,CFG_RATE_TIMEREF,1
FLASH,CFG_ODO_PROFILE,0
FLASH,CFG_ODO_COGMAXSPEED,10
FLASH,CFG_ODO_COGMAXPOSACC,50
FLASH,CFG_ODO_VELLPGAIN,153
FLASH,CFG_ODO_COGLPGAIN,76
FLASH,CFG_GEOFENCE_CONFLVL,0
FLASH,CFG_GEOFENCE_PINPOL,0
FLASH,CFG_GEOFENCE_PIN,3
FLASH,CFG_MOT_GNSSSPEED_THRS,0
FLASH,CFG_ITFM_BBTHRESHOLD,3
FLASH,CFG_ITFM_CWTHRESHOLD,15
FLASH,CFG_ITFM_ANTSETTING,0
FLASH,CFG_I2C_ADDRESS,132
FLASH,CFG_UART1_STOPBITS,1
FLASH,CFG_UART1_DATABITS,0
FLASH,CFG_UART1_PARITY,0
FLASH,CFG_UART2_STOPBITS,1
FLASH,CFG_UART2_DATABITS,0
FLASH,CFG_UART2_PARITY,0
FLASH,CFG_SPI_MAXFF,50
FLASH,CFG_MSGOUT_UBX_NAV_PVT_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_PVT_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_PVT_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_PVT_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_PVT_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_ORB_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_ORB_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_ORB_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_ORB_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_ORB_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_SAT_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_SAT_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_SAT_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_SAT_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_SAT_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_STATUS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_STATUS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_STATUS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_STATUS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_STATUS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_POSECEF_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_POSECEF_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_POSECEF_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_POSECEF_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_POSECEF_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_POSLLH_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_POSLLH_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_POSLLH_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_POSLLH_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_POSLLH_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_HPPOSECEF_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_HPPOSECEF_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_HPPOSECEF_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_HPPOSECEF_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_HPPOSECEF_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_HPPOSLLH_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_HPPOSLLH_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_HPPOSLLH_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_HPPOSLLH_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_HPPOSLLH_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_DOP_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_DOP_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_DOP_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_DOP_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_DOP_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_VELECEF_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_VELECEF_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_VELECEF_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_VELECEF_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_VELECEF_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_VELNED_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_VELNED_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_VELNED_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_VELNED_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_VELNED_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGPS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGPS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGPS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGPS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGPS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGLO_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGLO_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGLO_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGLO_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGLO_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEBDS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEBDS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEBDS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEBDS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEBDS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGAL_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGAL_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGAL_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGAL_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEGAL_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEUTC_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEUTC_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEUTC_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEUTC_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEUTC_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMELS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMELS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMELS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMELS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMELS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_CLOCK_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_CLOCK_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_CLOCK_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_CLOCK_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_CLOCK_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_SBAS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_SBAS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_SBAS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_SBAS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_SBAS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_ODO_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_ODO_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_ODO_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_ODO_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_ODO_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_COV_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_COV_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_COV_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_COV_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_COV_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_SVIN_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_SVIN_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_SVIN_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_SVIN_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_SVIN_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_RELPOSNED_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_RELPOSNED_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_RELPOSNED_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_RELPOSNED_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_RELPOSNED_SPI,0
FLASH,CFG_MSGOUT_UBX_TIM_VRFY_I2C,0
FLASH,CFG_MSGOUT_UBX_TIM_VRFY_UART1,0
FLASH,CFG_MSGOUT_UBX_TIM_VRFY_UART2,0
