layer,key,value
FLASH,CFG_MSGOUT_UBX_TIM_VRFY_USB,0
FLASH,CFG_MSGOUT_UBX_TIM_VRFY_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_GEOFENCE_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_GEOFENCE_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_GEOFENCE_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_GEOFENCE_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_GEOFENCE_SPI,0
FLASH,CFG_MSGOUT_NMEA_ID_DTM_I2C,0
FLASH,CFG_MSGOUT_NMEA_ID_DTM_UART1,0
FLASH,CFG_MSGOUT_NMEA_ID_DTM_UART2,0
FLASH,CFG_MSGOUT_NMEA_ID_DTM_USB,0
FLASH,CFG_MSGOUT_NMEA_ID_DTM_SPI,0
FLASH,CFG_MSGOUT_NMEA_ID_RMC_I2C,1
FLASH,CFG_MSGOUT_NMEA_ID_RMC_UART1,1
FLASH,CFG_MSGOUT_NMEA_ID_RMC_UART2,1
FLASH,CFG_MSGOUT_NMEA_ID_RMC_USB,1
FLASH,CFG_MSGOUT_NMEA_ID_RMC_SPI,1
FLASH,CFG_MSGOUT_NMEA_ID_VTG_I2C,1
FLASH,CFG_MSGOUT_NMEA_ID_VTG_UART1,1
FLASH,CFG_MSGOUT_NMEA_ID_VTG_UART2,1
FLASH,CFG_MSGOUT_NMEA_ID_VTG_USB,1
FLASH,CFG_MSGOUT_NMEA_ID_VTG_SPI,1
FLASH,CFG_MSGOUT_NMEA_ID_GNS_I2C,0
FLASH,CFG_MSGOUT_NMEA_ID_GNS_UART1,0
FLASH,CFG_MSGOUT_NMEA_ID_GNS_UART2,0
FLASH,CFG_MSGOUT_NMEA_ID_GNS_USB,0
FLASH,CFG_MSGOUT_NMEA_ID_GNS_SPI,0
FLASH,CFG_MSGOUT_NMEA_ID_GGA_I2C,1
FLASH,CFG_MSGOUT_NMEA_ID_GGA_UART1,1
FLASH,CFG_MSGOUT_NMEA_ID_GGA_UART2,1
FLASH,CFG_MSGOUT_NMEA_ID_GGA_USB,1
FLASH,CFG_MSGOUT_NMEA_ID_GGA_SPI,1
FLASH,CFG_MSGOUT_NMEA_ID_GSA_I2C,1
FLASH,CFG_MSGOUT_NMEA_ID_GSA_UART1,1
FLASH,CFG_MSGOUT_NMEA_ID_GSA_UART2,1
FLASH,CFG_MSGOUT_NMEA_ID_GSA_USB,1
FLASH,CFG_MSGOUT_NMEA_ID_GSA_SPI,1
FLASH,CFG_MSGOUT_NMEA_ID_GSV_I2C,1
FLASH,CFG_MSGOUT_NMEA_ID_GSV_UART1,1
FLASH,CFG_MSGOUT_NMEA_ID_GSV_UART2,1
FLASH,CFG_MSGOUT_NMEA_ID_GSV_USB,1
FLASH,CFG_MSGOUT_NMEA_ID_GSV_SPI,1
FLASH,CFG_MSGOUT_NMEA_ID_GLL_I2C,1
FLASH,CFG_MSGOUT_NMEA_ID_GLL_UART1,1
FLASH,CFG_MSGOUT_NMEA_ID_GLL_UART2,1
FLASH,CFG_MSGOUT_NMEA_ID_GLL_USB,1
FLASH,CFG_MSGOUT_NMEA_ID_GLL_SPI,1
FLASH,CFG_MSGOUT_NMEA_ID_GRS_I2C,0
FLASH,CFG_MSGOUT_NMEA_ID_GRS_UART1,0
FLASH,CFG_MSGOUT_NMEA_ID_GRS_UART2,0
FLASH,CFG_MSGOUT_NMEA_ID_GRS_USB,0
FLASH,CFG_MSGOUT_NMEA_ID_GRS_SPI,0
FLASH,CFG_MSGOUT_NMEA_ID_GST_I2C,0
FLASH,CFG_MSGOUT_NMEA_ID_GST_UART1,0
FLASH,CFG_MSGOUT_NMEA_ID_GST_UART2,0
FLASH,CFG_MSGOUT_NMEA_ID_GST_USB,0
FLASH,CFG_MSGOUT_NMEA_ID_GST_SPI,0
FLASH,CFG_MSGOUT_NMEA_ID_ZDA_I2C,0
FLASH,CFG_MSGOUT_NMEA_ID_ZDA_UART1,0
FLASH,CFG_MSGOUT_NMEA_ID_ZDA_UART2,0
FLASH,CFG_MSGOUT_NMEA_ID_ZDA_USB,0
FLASH,CFG_MSGOUT_NMEA_ID_ZDA_SPI,0
FLASH,CFG_MSGOUT_NMEA_ID_GBS_I2C,0
FLASH,CFG_MSGOUT_NMEA_ID_GBS_UART1,0
FLASH,CFG_MSGOUT_NMEA_ID_GBS_UART2,0
FLASH,CFG_MSGOUT_NMEA_ID_GBS_USB,0
FLASH,CFG_MSGOUT_NMEA_ID_GBS_SPI,0
FLASH,CFG_MSGOUT_NMEA_ID_VLW_I2C,0
FLASH,CFG_MSGOUT_NMEA_ID_VLW_UART1,0
FLASH,CFG_MSGOUT_NMEA_ID_VLW_UART2,0
FLASH,CFG_MSGOUT_NMEA_ID_VLW_USB,0
FLASH,CFG_MSGOUT_NMEA_ID_VLW_SPI,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYP_I2C,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYP_UART1,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYP_UART2,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYP_USB,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYP_SPI,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYS_I2C,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYS_UART1,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYS_UART2,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYS_USB,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYS_SPI,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYT_I2C,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYT_UART1,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYT_UART2,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYT_USB,0
FLASH,CFG_MSGOUT_PUBX_ID_POLYT_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_EOE_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_EOE_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_EOE_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_EOE_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_EOE_SPI,0
FLASH,CFG_MSGOUT_UBX_TIM_TM2_I2C,0
FLASH,CFG_MSGOUT_UBX_TIM_TM2_UART1,0
FLASH,CFG_MSGOUT_UBX_TIM_TM2_UART2,0
FLASH,CFG_MSGOUT_UBX_TIM_TM2_USB,0
FLASH,CFG_MSGOUT_UBX_TIM_TM2_SPI,0
FLASH,CFG_MSGOUT_UBX_TIM_TP_I2C,0
FLASH,CFG_MSGOUT_UBX_TIM_TP_UART1,0
FLASH,CFG_MSGOUT_UBX_TIM_TP_UART2,0
FLASH,CFG_MSGOUT_UBX_TIM_TP_USB,0
FLASH,CFG_MSGOUT_UBX_TIM_TP_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_RXR_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_RXR_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_RXR_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_RXR_USB,0
FLASH,CFG_MSGOUT_UBX_MON_RXR_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_MSGPP_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_MSGPP_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_MSGPP_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_MSGPP_USB,0
FLASH,CFG_MSGOUT_UBX_MON_MSGPP_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_TXBUF_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_TXBUF_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_TXBUF_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_TXBUF_USB,0
FLASH,CFG_MSGOUT_UBX_MON_TXBUF_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_RXBUF_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_RXBUF_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_RXBUF_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_RXBUF_USB,0
FLASH,CFG_MSGOUT_UBX_MON_RXBUF_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_IO_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_IO_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_IO_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_IO_USB,0
FLASH,CFG_MSGOUT_UBX_MON_IO_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_HW_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_HW_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_HW_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_HW_USB,0
FLASH,CFG_MSGOUT_UBX_MON_HW_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_HW2_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_HW2_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_HW2_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_HW2_USB,0
FLASH,CFG_MSGOUT_UBX_MON_HW2_SPI,0
FLASH,CFG_MSGOUT_UBX_RXM_MEASX_I2C,0
FLASH,CFG_MSGOUT_UBX_RXM_MEASX_UART1,0
FLASH,CFG_MSGOUT_UBX_RXM_MEASX_UART2,0
FLASH,CFG_MSGOUT_UBX_RXM_MEASX_USB,0
FLASH,CFG_MSGOUT_UBX_RXM_MEASX_SPI,0
FLASH,CFG_MSGOUT_UBX_RXM_SFRBX_I2C,0
FLASH,CFG_MSGOUT_UBX_RXM_SFRBX_UART1,0
FLASH,CFG_MSGOUT_UBX_RXM_SFRBX_UART2,0
FLASH,CFG_MSGOUT_UBX_RXM_SFRBX_USB,0
FLASH,CFG_MSGOUT_UBX_RXM_SFRBX_SPI,0
FLASH,CFG_MSGOUT_UBX_LOG_INFO_I2C,0
FLASH,CFG_MSGOUT_UBX_LOG_INFO_UART1,0
FLASH,CFG_MSGOUT_UBX_LOG_INFO_UART2,0
FLASH,CFG_MSGOUT_UBX_LOG_INFO_USB,0
FLASH,CFG_MSGOUT_UBX_LOG_INFO_SPI,0
FLASH,CFG_MSGOUT_UBX_RXM_RLM_I2C,0
FLASH,CFG_MSGOUT_UBX_RXM_RLM_UART1,0
FLASH,CFG_MSGOUT_UBX_RXM_RLM_UART2,0
FLASH,CFG_MSGOUT_UBX_RXM_RLM_USB,0
FLASH,CFG_MSGOUT_UBX_RXM_RLM_SPI,0
FLASH,CFG_MSGOUT_UBX_RXM_RTCM_I2C,0
FLASH,CFG_MSGOUT_UBX_RXM_RTCM_UART1,0
FLASH,CFG_MSGOUT_UBX_RXM_RTCM_UART2,0
FLASH,CFG_MSGOUT_UBX_RXM_RTCM_USB,0
FLASH,CFG_MSGOUT_UBX_RXM_RTCM_SPI,0
FLASH,CFG_MSGOUT_UBX_RXM_RAWX_I2C,0
FLASH,CFG_MSGOUT_UBX_RXM_RAWX_UART1,0
FLASH,CFG_MSGOUT_UBX_RXM_RAWX_UART2,0
FLASH,CFG_MSGOUT_UBX_RXM_RAWX_USB,0
FLASH,CFG_MSGOUT_UBX_RXM_RAWX_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1005_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1005_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1005_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1005_USB,1
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1005_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1077_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1077_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1077_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1077_USB,1
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1077_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1087_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1087_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1087_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1087_USB,1
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1087_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1127_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1127_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1127_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1127_USB,1
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1127_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE4072_0_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE4072_0_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE4072_0_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE4072_0_USB,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE4072_0_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1230_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1230_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1230_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1230_USB,5
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1230_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1097_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1097_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1097_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1097_USB,1
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1097_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_SLAS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_SLAS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_SLAS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_SLAS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_SLAS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_SIG_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_SIG_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_SIG_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_SIG_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_SIG_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_COMMS_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_COMMS_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_COMMS_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_COMMS_USB,0
FLASH,CFG_MSGOUT_UBX_MON_COMMS_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_HW3_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_HW3_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_HW3_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_HW3_USB,0
FLASH,CFG_MSGOUT_UBX_MON_HW3_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_RF_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_RF_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_RF_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_RF_USB,0
FLASH,CFG_MSGOUT_UBX_MON_RF_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1074_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1074_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1074_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1074_USB,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1074_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1084_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1084_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1084_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1084_USB,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1084_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1094_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1094_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1094_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1094_USB,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1094_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1124_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1124_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1124_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1124_USB,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE1124_SPI,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE4072_1_I2C,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE4072_1_UART1,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE4072_1_UART2,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE4072_1_USB,0
FLASH,CFG_MSGOUT_RTCM_3X_TYPE4072_1_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEQZSS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEQZSS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEQZSS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEQZSS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_TIMEQZSS_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_SPAN_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_SPAN_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_SPAN_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_SPAN_USB,0
FLASH,CFG_MSGOUT_UBX_MON_SPAN_SPI,0
FLASH,CFG_MSGOUT_NMEA_ID_RLM_I2C,0
FLASH,CFG_MSGOUT_NMEA_ID_RLM_UART1,0
