layer,key,value
FLASH,CFG_MSGOUT_NMEA_ID_RLM_UART2,0
FLASH,CFG_MSGOUT_NMEA_ID_RLM_USB,0
FLASH,CFG_MSGOUT_NMEA_ID_RLM_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV_PL_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV_PL_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV_PL_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV_PL_USB,0
FLASH,CFG_MSGOUT_UBX_NAV_PL_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_CLOCK_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_CLOCK_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_CLOCK_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_CLOCK_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_CLOCK_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_COV_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_COV_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_COV_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_COV_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_COV_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_DOP_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_DOP_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_DOP_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_DOP_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_DOP_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_ODO_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_ODO_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_ODO_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_ODO_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_ODO_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_POSECEF_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_POSECEF_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_POSECEF_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_POSECEF_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_POSECEF_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_POSLLH_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_POSLLH_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_POSLLH_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_POSLLH_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_POSLLH_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_PVT_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_PVT_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_PVT_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_PVT_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_PVT_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_SAT_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_SAT_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_SAT_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_SAT_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_SAT_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_SBAS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_SBAS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_SBAS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_SBAS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_SBAS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_SIG_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_SIG_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_SIG_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_SIG_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_SIG_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_SLAS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_SLAS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_SLAS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_SLAS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_SLAS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_STATUS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_STATUS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_STATUS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_STATUS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_STATUS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_SVIN_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_SVIN_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_SVIN_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_SVIN_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_SVIN_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEBDS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEBDS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEBDS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEBDS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEBDS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGAL_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGAL_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGAL_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGAL_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGAL_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGLO_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGLO_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGLO_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGLO_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGLO_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGPS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGPS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGPS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGPS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEGPS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMELS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMELS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMELS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMELS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMELS_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEUTC_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEUTC_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEUTC_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEUTC_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEUTC_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_VELECEF_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_VELECEF_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_VELECEF_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_VELECEF_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_VELECEF_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_VELNED_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_VELNED_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_VELNED_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_VELNED_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_VELNED_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_EOE_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_EOE_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_EOE_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_EOE_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_EOE_SPI,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEQZSS_I2C,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEQZSS_UART1,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEQZSS_UART2,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEQZSS_USB,0
FLASH,CFG_MSGOUT_UBX_NAV2_TIMEQZSS_SPI,0
FLASH,CFG_MSGOUT_UBX_RXM_SPARTN_I2C,0
FLASH,CFG_MSGOUT_UBX_RXM_SPARTN_UART1,0
FLASH,CFG_MSGOUT_UBX_RXM_SPARTN_UART2,0
FLASH,CFG_MSGOUT_UBX_RXM_SPARTN_USB,0
FLASH,CFG_MSGOUT_UBX_RXM_SPARTN_SPI,0
FLASH,CFG_MSGOUT_UBX_SEC_SIG_I2C,0
FLASH,CFG_MSGOUT_UBX_SEC_SIG_UART1,0
FLASH,CFG_MSGOUT_UBX_SEC_SIG_UART2,0
FLASH,CFG_MSGOUT_UBX_SEC_SIG_USB,0
FLASH,CFG_MSGOUT_UBX_SEC_SIG_SPI,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_RMC_I2C,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_RMC_UART1,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_RMC_UART2,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_RMC_USB,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_RMC_SPI,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_VTG_I2C,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_VTG_UART1,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_VTG_UART2,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_VTG_USB,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_VTG_SPI,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GNS_I2C,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GNS_UART1,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GNS_UART2,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GNS_USB,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GNS_SPI,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GGA_I2C,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GGA_UART1,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GGA_UART2,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GGA_USB,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GGA_SPI,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GSA_I2C,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GSA_UART1,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GSA_UART2,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GSA_USB,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GSA_SPI,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GLL_I2C,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GLL_UART1,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GLL_UART2,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GLL_USB,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_GLL_SPI,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_ZDA_I2C,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_ZDA_UART1,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_ZDA_UART2,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_ZDA_USB,0
FLASH,CFG_MSGOUT_NMEA_NAV2_ID_ZDA_SPI,0
FLASH,CFG_MSGOUT_UBX_SEC_SIGLOG_I2C,0
FLASH,CFG_MSGOUT_UBX_SEC_SIGLOG_UART1,0
FLASH,CFG_MSGOUT_UBX_SEC_SIGLOG_UART2,0
FLASH,CFG_MSGOUT_UBX_SEC_SIGLOG_USB,0
FLASH,CFG_MSGOUT_UBX_SEC_SIGLOG_SPI,0
FLASH,CFG_MSGOUT_UBX_MON_SYS_I2C,0
FLASH,CFG_MSGOUT_UBX_MON_SYS_UART1,0
FLASH,CFG_MSGOUT_UBX_MON_SYS_UART2,0
FLASH,CFG_MSGOUT_UBX_MON_SYS_USB,0
FLASH,CFG_MSGOUT_UBX_MON_SYS_SPI,0
FLASH,CFG_MSGOUT_UBX_RXM_COR_I2C,0
FLASH,CFG_MSGOUT_UBX_RXM_COR_UART1,0
FLASH,CFG_MSGOUT_UBX_RXM_COR_UART2,0
FLASH,CFG_MSGOUT_UBX_RXM_COR_USB,0
FLASH,CFG_MSGOUT_UBX_RXM_COR_SPI,0
FLASH,CFG_INFMSG_UBX_I2C,0
FLASH,CFG_INFMSG_UBX_UART1,0
FLASH,CFG_INFMSG_UBX_UART2,0
FLASH,CFG_INFMSG_UBX_USB,0
FLASH,CFG_INFMSG_UBX_SPI,0
FLASH,CFG_INFMSG_NMEA_I2C,7
FLASH,CFG_INFMSG_NMEA_UART1,7
FLASH,CFG_INFMSG_NMEA_UART2,7
FLASH,CFG_INFMSG_NMEA_USB,7
FLASH,CFG_INFMSG_NMEA_SPI,7
FLASH,CFG_NMEA_PROTVER,42
FLASH,CFG_NMEA_MAXSVS,0
FLASH,CFG_NMEA_SVNUMBERING,0
FLASH,CFG_NMEA_MAINTALKERID,0
FLASH,CFG_NMEA_GSVTALKERID,0
FLASH,CFG_TXREADY_PIN,0
FLASH,CFG_TXREADY_INTERFACE,0
FLASH,CFG_HW_ANT_SUP_SWITCH_PIN,16
FLASH,CFG_HW_ANT_SUP_SHORT_PIN,15
FLASH,CFG_HW_ANT_SUP_OPEN_PIN,14
FLASH,CFG_HW_ANT_SUP_ENGINE,0
FLASH,CFG_HW_ANT_SUP_SHORT_THR,0
FLASH,CFG_HW_ANT_SUP_OPEN_THR,0
FLASH,CFG_SPARTN_USE_SOURCE,0
FLASH,CFG_RINV_DATA_SIZE,22
FLASH,CFG_TP_ANT_CABLEDELAY,50
FLASH,CFG_RTCM_DF003_OUT,0
FLASH,CFG_RTCM_DF003_IN,0
FLASH,CFG_NAVSPG_WKNROLLOVER,2208
FLASH,CFG_NAVSPG_OUTFIL_PDOP,250
FLASH,CFG_NAVSPG_OUTFIL_TDOP,250
FLASH,CFG_NAVSPG_OUTFIL_PACC,100
FLASH,CFG_NAVSPG_OUTFIL_TACC,350
FLASH,CFG_NAVSPG_OUTFIL_FACC,150
FLASH,CFG_RATE_MEAS,100
FLASH,CFG_RATE_NAV,1
FLASH,CFG_MOT_GNSSDIST_THRS,0
FLASH,CFG_QZSS_SLAS_MAX_BASELINE,350
FLASH,CFG_USB_POWER,0
FLASH,CFG_NMEA_BDSTALKERID,0
FLASH,CFG_TXREADY_THRESHOLD,0
FLASH,CFG_HW_ANT_ON_SHORT_US,500
FLASH,CFG_LOGFILTER_MIN_INTERVAL,0
FLASH,CFG_LOGFILTER_TIME_THRS,0
FLASH,CFG_LOGFILTER_SPEED_THRS,0
FLASH,CFG_SEC_CFG_LOCK_UNLOCKGRP1,0
FLASH,CFG_SEC_CFG_LOCK_UNLOCKGRP2,0
FLASH,CFG_TMODE_ECEF_X,0
FLASH,CFG_TMODE_ECEF_Y,0
FLASH,CFG_TMODE_ECEF_Z,0
FLASH,CFG_TMODE_LAT,0
FLASH,CFG_TMODE_LON,0
FLASH,CFG_TMODE_HEIGHT,0
FLASH,CFG_TMODE_FIXED_POS_ACC,0
FLASH,CFG_TMODE_SVIN_MIN_DUR,60
FLASH,CFG_TMODE_SVIN_ACC_LIMIT,5000
FLASH,CFG_TP_PERIOD_TP1,1000000
FLASH,CFG_TP_PERIOD_LOCK_TP1,1000000
FLASH,CFG_TP_LEN_TP1,0
FLASH,CFG_TP_LEN_LOCK_TP1,100000
FLASH,CFG_TP_USER_DELAY_TP1,0
FLASH,CFG_TP_FREQ_TP1,1
FLASH,CFG_TP_FREQ_LOCK_TP1,1
FLASH,CFG_NAVSPG_USRDAT_DX,0.0
FLASH,CFG_NAVSPG_USRDAT_DY,0.0
FLASH,CFG_NAVSPG_USRDAT_DZ,0.0
FLASH,CFG_NAVSPG_USRDAT_ROTX,0.0
FLASH,CFG_NAVSPG_USRDAT_ROTY,0.0
FLASH,CFG_NAVSPG_USRDAT_ROTZ,0.0
FLASH,CFG_NAVSPG_USRDAT_SCALE,0.0
FLASH,CFG_NAVSPG_CONSTR_ALT,0
FLASH,CFG_NAVSPG_CONSTR_ALTVAR,10000
FLASH,CFG_GEOFENCE_FENCE1_LAT,0
FLASH,CFG_GEOFENCE_FENCE1_LON,0
FLASH,CFG_GEOFENCE_FENCE1_RAD,0
FLASH,CFG_GEOFENCE_FENCE2_LAT,0
FLASH,CFG_GEOFENCE_FENCE2_LON,0
FLASH,CFG_GEOFENCE_FENCE2_RAD,0
FLASH,CFG_GEOFENCE_FENCE3_LAT,0
FLASH,CFG_GEOFENCE_FENCE3_LON,0
FLASH,CFG_GEOFENCE_FENCE3_RAD,0
FLASH,CFG_GEOFENCE_FENCE4_LAT,0
FLASH,CFG_GEOFENCE_FENCE4_LON,0
FLASH,CFG_GEOFENCE_FENCE4_RAD,0
FLASH,CFG_UART1_BAUDRATE,115200
FLASH,CFG_UART2_BAUDRATE,115200
FLASH,CFG_LOGFILTER_POSITION_THRS,0
FLASH,CFG_TP_DUTY_TP1,0.0
FLASH,CFG_TP_DUTY_LOCK_TP1,10.0
FLASH,CFG_NAVSPG_USRDAT_MAJA,6378137.0
FLASH,CFG_NAVSPG_USRDAT_FLAT,298.257224
FLASH,CFG_SBAS_PRNSCANMASK,469896
